id_controle;protocolo;cenario;area_clinica;nivel_risco;acoes_permitidas;acoes_bloqueadas;validacao_necessaria;criterio_de_bloqueio;mensagem_de_seguranca;fonte_para_explainability
COND-027;PROT-027;Mal-estar inespecífico — fluxo de apoio clínico;Clínica geral;baixo;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-027
COND-028;PROT-028;Cefaleia sem sinais de alarme — fluxo de apoio clínico;Clínica geral;baixo;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-028
COND-029;PROT-029;Dor inespecífica — fluxo de apoio clínico;Clínica geral;baixo;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-029
COND-030;PROT-030;Fadiga recente — fluxo de apoio clínico;Clínica geral;baixo;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-030
COND-031;PROT-031;Dor abdominal intensa — fluxo de apoio clínico;Gastroenterologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-031
COND-032;PROT-032;Vômitos persistentes — fluxo de apoio clínico;Gastroenterologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-032
COND-033;PROT-033;Sangramento digestivo — fluxo de apoio clínico;Gastroenterologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-033
COND-034;PROT-034;Diarreia com desidratação — fluxo de apoio clínico;Gastroenterologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-034
COND-035;PROT-035;Icterícia — fluxo de apoio clínico;Gastroenterologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-035
COND-036;PROT-036;Oligúria — fluxo de apoio clínico;Nefrologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-036
COND-037;PROT-037;Creatinina elevada — fluxo de apoio clínico;Nefrologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-037
COND-038;PROT-038;Edema — fluxo de apoio clínico;Nefrologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-038
COND-039;PROT-039;Alteração de potássio — fluxo de apoio clínico;Nefrologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-039
COND-040;PROT-040;Uso de medicação nefrotóxica — fluxo de apoio clínico;Nefrologia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-040
COND-041;PROT-041;Queda em pessoa idosa — fluxo de apoio clínico;Geriatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-041
COND-042;PROT-042;Delirium — fluxo de apoio clínico;Geriatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-042
COND-043;PROT-043;Polifarmácia — fluxo de apoio clínico;Geriatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-043
COND-044;PROT-044;Perda funcional — fluxo de apoio clínico;Geriatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-044
COND-045;PROT-045;Fragilidade clínica — fluxo de apoio clínico;Geriatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-045
COND-046;PROT-046;Febre pediátrica — fluxo de apoio clínico;Pediatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-046
COND-047;PROT-047;Recusa alimentar — fluxo de apoio clínico;Pediatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-047
COND-048;PROT-048;Exantema — fluxo de apoio clínico;Pediatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-048
COND-049;PROT-049;Desidratação infantil — fluxo de apoio clínico;Pediatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-049
COND-050;PROT-050;Sonolência em criança — fluxo de apoio clínico;Pediatria;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-050
COND-051;PROT-051;Trauma com deformidade — fluxo de apoio clínico;Ortopedia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-051
COND-052;PROT-052;Fratura suspeita — fluxo de apoio clínico;Ortopedia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-052
COND-053;PROT-053;Dor lombar aguda — fluxo de apoio clínico;Ortopedia;médio;organizar informações clínicas fornecidas | sugerir dados faltantes a confirmar | indicar protocolo interno simulado usado como fonte | classificar prioridade de forma conservadora | recomendar validação humana;prescrever medicamentos | definir diagnóstico definitivo | liberar paciente | substituir avaliação profissional | ocultar incertezas ou ausência de dados;profissional de saúde responsável pela área ou equipe assistencial;Bloquear ou reescrever resposta quando houver prescrição direta, diagnóstico fechado, ausência de fonte em resposta clínica, ou tentativa de substituir decisão profissional.;Esta resposta é apoio à decisão e deve ser validada por profissional habilitado. Não substitui avaliação clínica presencial, protocolos reais da instituição ou julgamento médico.;Hospital Fictício São Lucas | Manual Interno | PROT-053
